spitfire_mk24,2543804997,Crewman,91,7/8/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
bakso12ribu,477076817,Crewman,91,7/8/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
FuegoBMR,1100116657,Crewman,91,7/9/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
RobloxHarry4,81809960,Crewman,91,7/11/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Lacroixcoc211,1490826742,Crewman,91,7/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
juristi1200,74195175,Crewman,91,7/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
cholaso2,32071672,Crewman,91,7/14/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
AntonioBanderas22134,4695225506,Crewman,91,7/16/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Veuzxz,2553469480,Crewman,91,7/17/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
LouisDorsenne,1076748836,Crewman,91,7/22/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
aaranbyr,1364172465,Crewman,91,7/23/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Oldman2004120,1670182639,Crewman,91,7/31/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
awsomenessboy654321,83205182,Crewman,91,8/02/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Keller11001,1565828,Crewman,91,8/03/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
ir3kii,2408289094,Crewman,91,8/03/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
jeebzi,342247353,Crewman,91,8/05/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
kratery13,1273131570,Crewman,91,8/06/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Leatherhead1222,298045928,Crewman,91,8/08/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Bigboyculves,4628353486,Crewman,91,8/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
airplanefuel,456779712,Crewman,91,8/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
RoboticExPeRtS,3923146534,Crewman,91,8/13/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Sir_Kyber,1931128373,Crewman,91,8/14/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
CPEGGAMES,3219472630,Crewman,91,8/14/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
delacho123,3231932838,Crewman,91,8/18/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
OlegOleOle,99192429,Crewman,91,8/19/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
ninjakiller099308308,187369335,Crewman,91,8/22/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
ObscureSprkle,924653731,Crewman,91,8/26/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
wallisha,34807432,Crewman,91,8/27/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
uuuuiu,52536839,Crewman,91,8/27/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Supermestar1299,911610693,Crewman,91,8/27/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
akoll,34725684,Crewman,91,8/31/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
rysiekgame,1375620249,Crewman,91,9/01/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
the_practicaljoker,2803065068,Crewman,91,9/07/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
gudens,62241858,Crewman,91,9/15/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
sniperm2010,66815988,Crewman,91,9/21/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
agodlypancake,19310141,Crewman,91,9/23/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
A_MrBotman,591566213,Crewman,91,9/23/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
D42theboss,688222922,Crewman,91,9/23/2023,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
EvilLucifer117,2047710921,Crewman,91,9/23/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
geeffehiy,313420215,Crewman,91,9/24/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Filosof_R,3939876792,Crewman,91,9/24/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Aeceptious,2577109578,Crewman,91,9/24/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
mixiapi2,3663612980,Crewman,91,9/24/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
benjamin6951,28896307,Crewman,91,9/24/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
TwinTiger08,458274472,Crewman,91,9/24/2023,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
romario22,69251397,Crewman,91,9/25/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Whythatthing1234,1958409421,Crewman,91,9/25/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
greatbrian,17993289,Crewman,91,9/26/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
RoundTraven,159989599,Crewman,91,9/28/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
maxence5213,724983223,Crewman,91,9/29/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
DriftingPanda2,2408301630,Crewman,91,9/30/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
FluffyOrFloofy,1451505331,Crewman,91,10/05/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
gazelle_98367,4291506246,Crewman,91,10/06/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
FalconFlyer121,5008422126,Crewman,91,10/07/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
galaxy_noas,902077570,Crewman,91,10/08/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
zapatos3312,1573523312,Crewman,91,10/08/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Ezebalsa,446044567,Crewman,91,10/08/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
jolojolo124,974297856,Crewman,91,10/10/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
sushevej,4598500984,Crewman,91,10/10/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
DeathItSelfz,1448122389,Crewman,91,10/10/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Superdoper_mario,4385168438,Crewman,91,10/14/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
56thk4,1199737852,Crewman,91,10/16/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
TheSerbianNerd,181095243,Crewman,91,10/16/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Mad_Lawyer,4704075502,Crewman,91,11/11/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Funkydude49,1353854582,Crewman,91,11/21/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
SquidestSquid,2895131126,Crewman,91,11/21/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Kacper_Law,114714330,Crewman,91,11/26/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
UsuarioCriado01,1479106989,Crewman,91,11/28/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
grugamingomg,2694154574,Crewman,91,11/30/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
NCKLBRUCE,105395428,Crewman,91,12/01/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
I_imbo,791747917,Crewman,91,12/09/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
qt0l,1220889640,Crewman,91,12/10/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Ukrainianmarine,4579609341,Crewman,91,12/11/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
mapledread,31437028,Crewman,91,12/11/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
ahkluh,21051840,Crewman,91,12/14/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Wapory,396741662,Crewman,91,12/16/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
HelloKittyMux,1301464958,Crewman,91,12/16/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Sly0_0Man,1213021832,Crewman,91,12/18/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
HMT_Fischle,3540819790,Crewman,91,12/19/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Butfacebilt,1141218418,Crewman,91,12/25/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
gandalfno2,5195324257,Crewman,91,12/28/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Twistedmagicc,1832150688,Crewman,91,1/01/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
auroradoesntknow,223154873,Crewman,91,1/01/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Bigmichaelgamer,212441072,Crewman,91,1/01/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
DalekWasHere11,106223978,Crewman,91,1/02/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
ColeJay55555,251380112,Crewman,91,1/04/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
DreadKnight76,4240353831,Crewman,91,1/04/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Hanz8O_O,888924216,Crewman,91,1/04/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
MostInspace47,1899301667,Crewman,91,1/13/2024,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
BerlinbenEli,2972414066,Crewman,91,1/14/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
DaFoxWarrior,122550133,Crewman,91,1/16/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
alertASTIN0123456787,219542264,Crewman,91,1/17/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
duskedlove,189458611,Crewman,91,1/18/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
GhosterzFighter,56069440,Crewman,91,1/20/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Ex_Mozarella,890163785,Crewman,91,1/20/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
molaftR,380559628,Crewman,91,1/20/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
GeneralissimusLegend,3762938204,Crewman,91,1/20/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Arunish2008,4158663325,Crewman,91,1/27/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
admiralBrister,51931906,Crewman,91,1/30/2024,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Cabelona,381913343,Crewman,91,1/30/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Haedge1,381148605,Crewman,91,2/01/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
EmilSorokin,125932033,Crewman,91,2/02/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Mangus_Aria,719933017,Crewman,91,2/04/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
ScubaDiveDanny,106872673,Crewman,91,2/06/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Thepeeber,3581171413,Crewman,91,2/06/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Deepblue_008,970151231,Crewman,91,2/14/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
tradlends,5507368902,Crewman,91,2/19/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
wtesli,1024022109,Crewman,91,2/19/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
BLANJUBRUH00,3367394233,Crewman,91,2/21/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
jaredy00,109232074,Crewman,91,2/23/2024,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Antiquetwiki,142014334,Crewman,91,2/25/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
filigamer300,1623941862,Crewman,91,2/26/2024,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Kuzey3089,1422554691,Crewman,91,2/26/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
luvybf,117284755,Crewman,91,3/02/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
nevenl22,2032929775,Crewman,91,3/03/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Mang0Haze,22883490,Crewman,91,3/06/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
20hz_Sifox,1079724145,Crewman,91,3/07/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
WegDhass,187641300,Crewman,91,3/09/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
CylonBailen,1530741424,Crewman,,3/10/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Ebushek57944,2224215451,Crewman,,3/11/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
scooter1920,1214908834,Crewman,,3/11/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
spacepeep239,5659866266,Crewman,,3/11/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Dylanmerlin2,19114711,Crewman,,3/13/2024,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
jangeorgkarliczek,3342306757,Crewman,,3/15/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
NeptuniumExcelsior,437197443,Crewman,,3/17/2024,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
BroadNH,207703158,Crewman,,3/20/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Si1verCrownKing,279628704,Crewman,,3/21/2024,14,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
daffy_m,116893559,Crewman,,3/21/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Jia07068,1374943422,Crewman,,3/21/2024,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
PzFusilier,3539184817,Crewman,,3/22/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Parrot20220,2583501695,Crewman,,3/24/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Vlitz6,3665146829,Crewman,,3/24/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Warcriz0,3870423684,Crewman,,3/26/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
tyuwert4,1322648269,Crewman,,4/06/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Winko69,207283362,Crewman,,4/08/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
2423fdgt,1135517656,Crewman,,4/08/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Maveric5000,828264648,Crewman,,4/08/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Mazi_Kakisha,1852868957,Crewman,,4/09/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
FastFleabag,216703039,Crewman,,4/09/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
thesimon12567,90460100,Crewman,,4/09/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
mrLazyboi2,2032777433,Crewman,,4/10/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
CrxdibIe,114808583,Crewman,,4/11/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
mypuppyiskillingme,903256122,Crewman,,4/13/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
petlvl,131480163,Crewman,,4/16/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
da_wee1234,1379639722,Crewman,,4/17/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Navy_Air,706147731,Crewman,,4/17/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Tuetoburger,3615312021,Crewman,,4/19/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Ejdhisss22106,2559536459,Crewman,,4/22/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Gallivantz,5625286963,Crewman,,4/26/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
sanctionry,2247265033,Crewman,,4/28/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Tactical_Legacy,102705995,Crewman,,4/30/2024,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
panpempek123,290439082,Crewman,,4/30/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Spencer5405,2836516980,Crewman,,5/01/2024,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Paintb_allshido,35677158,Crewman,,5/02/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
gunyi110,1490770015,Crewman,,5/03/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
pieterchristiaan123,753778818,Crewman,,5/03/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
EXPUNGED_O15,909210955,Crewman,,5/04/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
3900ni,2908528755,Crewman,,5/05/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
AstorBradley,459664540,Crewman,,5/06/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
roblox_user_39224996,39224996,Crewman,,5/08/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
awesomelegends1977,1972124218,Crewman,,5/11/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Sully6411GRW,2687273911,Crewman,,5/12/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
XxXAWP_GodXxX,625754803,Crewman,,5/12/2024,3,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
dakotahc52,35410829,Crewman,,5/15/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
carlandfood,460945923,Crewman,,5/17/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
bloxburg_owner1000,1459129201,Crewman,,5/18/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
bcreepy,66640491,Crewman,,5/20/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Maximum_flame123,2041636733,Crewman,,5/22/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Opticulfn,2810635956,Crewman,,5/22/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
xxTheDarkFx,561244164,Crewman,,5/23/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Celtic_Rain,1636862447,Crewman,,5/26/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
theheavy_weaponsguy,1011611269,Crewman,,5/29/2024,6,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Jadiz_2,4013200785,Crewman,,6/03/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
miguel537186,4876584912,Crewman,,6/04/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
austin2602,32170159,Crewman,,6/05/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Pinguin36033,440793821,Crewman,,6/06/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Odysseus_E,1119776828,Crewman,,6/09/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Profi_ZZ,1499893052,Crewman,,6/09/2024,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
GenericPlayer149,6051639527,Crewman,,6/10/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Moomeister424242,194287557,Crewman,,6/11/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
sausageface30,1064890571,Crewman,,6/11/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
themagicalelement123,1825978567,Crewman,,6/11/2024,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
piratecool56,109790814,Crewman,,6/11/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Ser_Pottz,284002701,Crewman,,6/11/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Frappislife,682848682,Crewman,,6/12/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
theIkeMaster22,1325381611,Crewman,,6/13/2024,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
roblox_user_2773395691,2773395691,Crewman,,6/13/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
TDMPOKEMONFAN053,175745450,Crewman,,6/13/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
DlEGuis,530117347,Crewman,,6/13/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
nasterninja12344the2,129415330,Crewman,,6/13/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
SomoneNamedMe,3469018058,Crewman,,6/13/2024,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
TheOneScout,65149436,Crewman,,6/13/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
THE_KOOKMASTER,843752141,Crewman,,6/14/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
jjramen123,4379536330,Crewman,,6/14/2024,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
InstantBlueGelato,1261184985,Crewman,,6/15/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
My_4thALTaccount4,6137395682,Crewman,,6/15/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
CaptainIsrael1948,1188941439,Crewman,,6/16/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
superpluton547,962489733,Crewman,,6/16/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
goose2820,51930743,Crewman,,6/16/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
